#time,probability
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0.199
12,0.256
13,0.26
14,0.238
15,0.211
16,0.194
17,0.177
18,0.165
19,0.148
20,0.129
21,0.167
22,0.223
23,0.249
24,0.243
25,0.246
26,0.23
27,0.217
28,0.205
29,0.184
30,0.175
31,0.177
32,0.21
33,0.244
34,0.26
35,0.257
36,0.259
37,0.253
38,0.242
39,0.233
40,0.22
41,0.211
42,0.213
43,0.223
44,0.258
45,0.262
46,0.275
47,0.276
48,0.268
49,0.264
50,0.248
51,0.233
52,0.228
53,0.226
54,0.25
55,0.268
56,0.281
57,0.283
58,0.279
59,0.274
60,0.27
61,0.263
62,0.259
63,0.26
64,0.262
65,0.281
66,0.294
67,0.288
68,0.29
69,0.293
70,0.28
71,0.274
72,0.259
73,0.254
74,0.253
75,0.26
76,0.269
77,0.273
78,0.288
79,0.297
80,0.293
81,0.294
82,0.292
83,0.281
84,0.268
85,0.262
86,0.255
87,0.251
88,0.258
89,0.268
90,0.276
91,0.269
92,0.263
93,0.258
94,0.255
95,0.251
96,0.256
97,0.256
98,0.259
99,0.263
100,0.274
101,0.279
102,0.278
103,0.273
104,0.266
105,0.26
106,0.253
107,0.257
108,0.26
109,0.265
110,0.272
111,0.277
112,0.276
113,0.282
114,0.281
115,0.279
116,0.273
117,0.276
118,0.27
119,0.27
120,0.261
121,0.26
122,0.267
123,0.271
124,0.274
125,0.272
126,0.269
127,0.266
128,0.266
129,0.262
130,0.264
131,0.261
132,0.258
133,0.259
134,0.261
135,0.262
136,0.264
137,0.255
138,0.254
139,0.25
140,0.253
141,0.256
142,0.264
143,0.262
144,0.262
145,0.262
146,0.262
147,0.259
148,0.258
149,0.265
150,0.258
151,0.256
152,0.264
153,0.26
154,0.266
155,0.273
156,0.269
157,0.27
158,0.27
159,0.268
160,0.267
161,0.262
162,0.267
163,0.269
164,0.264
165,0.262
166,0.259
167,0.261
168,0.267
169,0.27
170,0.268
171,0.263
172,0.263
173,0.26
174,0.26
175,0.258
176,0.255
177,0.252
178,0.255
179,0.256
180,0.254
181,0.254
182,0.257
183,0.256
184,0.248
185,0.25
186,0.255
187,0.256
188,0.255
189,0.251
190,0.257
191,0.254
192,0.251
193,0.253
194,0.246
195,0.243
196,0.244
197,0.246
198,0.25
199,0.241
200,0.24
201,0.241
202,0.241
203,0.24
204,0.237
205,0.239
206,0.24
207,0.242
208,0.251
209,0.251
210,0.246
211,0.242
212,0.241
213,0.244
214,0.245
215,0.244
216,0.241
217,0.241
218,0.241
219,0.242
220,0.245
221,0.241
222,0.24
223,0.238
224,0.233
225,0.239
226,0.238
227,0.234
228,0.239
229,0.244
230,0.234
231,0.231
232,0.228
233,0.232
234,0.236
235,0.235
236,0.236
237,0.237
238,0.233
239,0.228
240,0.229
241,0.23
242,0.232
243,0.231
244,0.227
245,0.229
246,0.231
247,0.233
248,0.233
249,0.235
250,0.235
251,0.232
252,0.232
253,0.233
254,0.238
255,0.233
256,0.231
257,0.234
258,0.231
259,0.23
260,0.228
261,0.229
262,0.235
263,0.231
264,0.231
265,0.228
266,0.235
267,0.239
268,0.234
269,0.232
270,0.234
271,0.23
272,0.227
273,0.227
274,0.229
275,0.229
276,0.231
277,0.227
278,0.223
279,0.223
280,0.217
281,0.215
282,0.217
283,0.219
284,0.22
285,0.217
286,0.216
287,0.22
288,0.223
289,0.225
290,0.222
291,0.22
292,0.224
293,0.229
294,0.229
295,0.226
296,0.227
297,0.226
298,0.228
299,0.226
300,0.223
301,0.223
302,0.22
303,0.223
304,0.226
305,0.222
306,0.222
307,0.227
308,0.224
309,0.222
310,0.225
311,0.226
312,0.227
313,0.228
314,0.228
315,0.226
316,0.223
317,0.222
318,0.224
319,0.228
320,0.234
321,0.237
322,0.233
323,0.228
324,0.23
325,0.229
326,0.225
327,0.224
328,0.226
329,0.229
330,0.227
331,0.228
332,0.226
333,0.228
334,0.22
335,0.221
336,0.224
337,0.218
338,0.22
339,0.222
340,0.225
341,0.225
342,0.226
343,0.228
344,0.226
345,0.224
346,0.223
347,0.223
348,0.225
349,0.229
350,0.226
351,0.224
352,0.222
353,0.225
354,0.216
355,0.22
356,0.223
357,0.224
358,0.222
359,0.222
360,0.221
361,0.221
362,0.223
363,0.225
364,0.224
365,0.224
366,0.225
367,0.229
368,0.233
369,0.232
370,0.226
371,0.227
372,0.228
373,0.228
374,0.23
375,0.231
376,0.232
377,0.231
378,0.229
379,0.232
380,0.228
381,0.229
382,0.229
383,0.222
384,0.22
385,0.217
386,0.222
387,0.225
388,0.222
389,0.224
390,0.225
391,0.222
392,0.223
393,0.221
394,0.221
395,0.224
396,0.222
397,0.223
398,0.226
399,0.228
400,0.227
401,0.229
402,0.227
403,0.226
404,0.226
405,0.225
406,0.222
407,0.216
408,0.216
409,0.217
410,0.22
411,0.223
412,0.22
413,0.218
414,0.218
415,0.221
416,0.22
417,0.215
418,0.216
419,0.215
420,0.216
421,0.217
422,0.219
423,0.218
424,0.217
425,0.222
426,0.222
427,0.218
428,0.216
429,0.216
430,0.219
431,0.215
432,0.216
433,0.218
434,0.222
435,0.219
436,0.213
437,0.215
438,0.213
439,0.213
440,0.215
441,0.213
442,0.215
443,0.216
444,0.214
445,0.216
446,0.216
447,0.215
448,0.209
449,0.208
450,0.203
451,0.205
452,0.208
453,0.209
454,0.214
455,0.214
456,0.213
457,0.213
458,0.212
459,0.214
460,0.213
461,0.209
462,0.206
463,0.206
464,0.204
465,0.205
466,0.204
467,0.203
468,0.2
469,0.203
470,0.204
471,0.203
472,0.204
473,0.207
474,0.206
475,0.205
476,0.203
477,0.2
478,0.203
479,0.204
480,0.204
481,0.206
482,0.204
483,0.208
484,0.207
485,0.205
486,0.205
487,0.205
488,0.203
489,0.197
490,0.2
491,0.198
492,0.201
493,0.202
494,0.205
495,0.207
496,0.206
497,0.206
498,0.208
499,0.209
500,0.207
501,0.207
502,0.207
503,0.206
504,0.205
505,0.206
506,0.21
507,0.209
508,0.211
509,0.208
510,0.206
511,0.202
512,0.202
513,0.2
514,0.2
515,0.206
516,0.202
517,0.2
518,0.201
519,0.203
520,0.201
521,0.2
522,0.196
523,0.198
524,0.196
525,0.194
526,0.2
527,0.198
528,0.198
529,0.201
530,0.196
531,0.198
532,0.195
533,0.194
534,0.192
535,0.192
536,0.19
537,0.19
538,0.184
539,0.183
540,0.184
541,0.182
542,0.183
543,0.185
544,0.186
545,0.185
546,0.187
547,0.189
548,0.188
549,0.19
550,0.19
551,0.187
552,0.188
553,0.187
554,0.188
555,0.185
556,0.184
557,0.184
558,0.187
559,0.188
560,0.186
561,0.187
562,0.193
563,0.192
564,0.194
565,0.192
566,0.19
567,0.187
568,0.185
569,0.188
570,0.19
571,0.192
572,0.19
573,0.193
574,0.196
575,0.19
576,0.188
577,0.188
578,0.185
579,0.186
580,0.191
581,0.189
582,0.188
583,0.192
584,0.188
585,0.185
586,0.186
587,0.188
588,0.186
589,0.184
590,0.188
591,0.185
592,0.183
593,0.179
594,0.18
595,0.189
596,0.187
597,0.183
598,0.186
599,0.186
600,0.185
601,0.179
602,0.176
603,0.181
604,0.181
605,0.179
606,0.177
607,0.181
608,0.184
609,0.185
610,0.186
611,0.188
612,0.186
613,0.187
614,0.185
615,0.181
616,0.179
617,0.177
618,0.179
619,0.175
620,0.171
621,0.168
622,0.164
623,0.167
624,0.166
625,0.166
626,0.165
627,0.166
628,0.172
629,0.172
630,0.172
631,0.172
632,0.172
633,0.169
634,0.171
635,0.167
636,0.167
637,0.165
638,0.168
639,0.171
640,0.17
641,0.168
642,0.168
643,0.169
644,0.173
645,0.17
646,0.169
647,0.174
648,0.175
649,0.173
650,0.174
651,0.171
652,0.175
653,0.172
654,0.171
655,0.168
656,0.167
657,0.164
658,0.165
659,0.162
660,0.166
661,0.166
662,0.164
663,0.166
664,0.166
665,0.163
666,0.163
667,0.162
668,0.164
669,0.16
670,0.159
671,0.162
672,0.166
673,0.167
674,0.166
675,0.165
676,0.169
677,0.169
678,0.169
679,0.169
680,0.167
681,0.168
682,0.169
683,0.171
684,0.172
685,0.174
686,0.171
687,0.172
688,0.169
689,0.17
690,0.174
691,0.175
692,0.173
693,0.174
694,0.176
695,0.175
696,0.172
697,0.172
698,0.172
699,0.169
700,0.166
701,0.17
702,0.17
703,0.17
704,0.169
705,0.175
706,0.173
707,0.17
708,0.169
709,0.167
710,0.166
711,0.168
712,0.168
713,0.171
714,0.169
715,0.168
716,0.169
717,0.167
718,0.168
719,0.167
720,0.168
721,0.169
722,0.17
723,0.171
724,0.171
725,0.171
726,0.172
727,0.172
728,0.173
729,0.17
730,0.171
731,0.171
732,0.176
733,0.175
734,0.172
735,0.176
736,0.176
737,0.173
738,0.172
739,0.172
740,0.168
741,0.169
742,0.173
743,0.17
744,0.171
745,0.173
746,0.172
747,0.168
748,0.166
749,0.167
750,0.168
751,0.168
752,0.168
753,0.171
754,0.17
755,0.168
756,0.169
757,0.168
758,0.171
759,0.171
760,0.172
761,0.171
762,0.171
763,0.172
764,0.172
765,0.171
766,0.17
767,0.168
768,0.17
769,0.17
770,0.171
771,0.173
772,0.173
773,0.172
774,0.17
775,0.17
776,0.168
777,0.164
778,0.162
779,0.16
780,0.163
781,0.16
782,0.16
783,0.161
784,0.162
785,0.164
786,0.16
787,0.163
788,0.166
789,0.163
790,0.163
791,0.159
792,0.159
793,0.164
794,0.161
795,0.16
796,0.162
797,0.159
798,0.158
799,0.159
800,0.164
801,0.16
802,0.16
803,0.161
804,0.164
805,0.163
806,0.161
807,0.164
808,0.162
809,0.164
810,0.167
811,0.168
812,0.168
813,0.167
814,0.168
815,0.165
816,0.16
817,0.16
818,0.161
819,0.162
820,0.162
821,0.162
822,0.165
823,0.166
824,0.165
825,0.164
826,0.164
827,0.163
828,0.164
829,0.165
830,0.166
831,0.166
832,0.169
833,0.17
834,0.167
835,0.165
836,0.164
837,0.163
838,0.16
839,0.154
840,0.153
841,0.155
842,0.154
843,0.155
844,0.157
845,0.157
846,0.158
847,0.156
848,0.155
849,0.156
850,0.155
851,0.156
852,0.156
853,0.157
854,0.159
855,0.158
856,0.157
857,0.155
858,0.156
859,0.153
860,0.153
861,0.149
862,0.146
863,0.15
864,0.151
865,0.152
866,0.155
867,0.156
868,0.159
869,0.157
870,0.155
871,0.152
872,0.154
873,0.155
874,0.154
875,0.153
876,0.153
877,0.154
878,0.155
879,0.154
880,0.152
881,0.15
882,0.153
883,0.154
884,0.154
885,0.154
886,0.155
887,0.153
888,0.162
889,0.163
890,0.162
891,0.16
892,0.16
893,0.16
894,0.155
895,0.153
896,0.153
897,0.152
898,0.155
899,0.154
900,0.154
901,0.154
902,0.155
903,0.157
904,0.158
905,0.158
906,0.157
907,0.157
908,0.157
909,0.156
910,0.161
911,0.159
912,0.157
913,0.155
914,0.155
915,0.153
916,0.15
917,0.15
918,0.149
919,0.148
920,0.151
921,0.148
922,0.146
923,0.148
924,0.148
925,0.15
926,0.147
927,0.146
928,0.144
929,0.142
930,0.145
931,0.143
932,0.145
933,0.146
934,0.146
935,0.146
936,0.149
937,0.15
938,0.146
939,0.147
940,0.146
941,0.145
942,0.144
943,0.145
944,0.145
945,0.144
946,0.144
947,0.142
948,0.14
949,0.142
950,0.142
951,0.143
952,0.143
953,0.142
954,0.14
955,0.142
956,0.141
957,0.141
958,0.138
959,0.137
960,0.136
961,0.136
962,0.14
963,0.138
964,0.142
965,0.144
966,0.143
967,0.145
968,0.147
969,0.146
970,0.145
971,0.143
972,0.142
973,0.146
974,0.146
975,0.146
976,0.144
977,0.144
978,0.144
979,0.143
980,0.141
981,0.142
982,0.143
983,0.143
984,0.145
985,0.145
986,0.143
987,0.146
988,0.146
989,0.148
990,0.145
991,0.142
992,0.139
993,0.139
994,0.141
995,0.141
996,0.139
997,0.139
998,0.141
999,0.138
